timestamp,brightness,detected_person_count,fps
1749143190.0412781,141.49150390625,1,11.594452151949808
1749143190.124568,141.07109049479166,1,14.097271508979334
1749143190.2013788,139.089345703125,1,14.61644154389322
1749143190.280714,137.79096354166666,1,14.925873727096882
1749143190.356529,137.79096354166666,1,15.43306158450473
1749143190.438799,135.52787760416666,1,14.114587055390441
1749143190.5151865,134.87445963541666,1,14.463020337148153
1749143190.5877967,133.572626953125,1,15.564611772285897
1749143190.659428,133.572626953125,1,16.5447331789218
1749143190.7351031,132.34274088541667,1,16.82979611757204
1749143190.8173437,131.94541341145833,1,15.588966192716441
1749143190.8990939,131.94541341145833,1,14.765923405375045
1749143190.971681,131.64794921875,1,14.703239236274143
1749143191.06171,131.57895182291668,1,13.359743275132034
1749143191.1465938,131.533095703125,1,14.727814510781053
1749143191.2129796,131.533095703125,1,17.13247898775408
1749143191.2843032,131.514765625,1,15.162257123798625
1749143191.3668005,131.486806640625,1,14.542300416160515
1749143191.4385872,131.486806640625,1,15.01645050136055
1749143191.5119238,131.55883138020835,1,17.808473118848813
1749143191.5711637,131.59636393229167,1,19.15417712910058
1749143191.6417687,131.59636393229167,1,16.244151621457746
1749143191.7183697,131.738291015625,1,17.415461812441162
1749143191.7969792,131.95799479166666,1,17.092543130027778
1749143191.873728,132.04375,1,16.772590586465174
1749143191.9583619,132.04375,1,15.17998177612335
1749143192.0373657,138.16511393229166,1,15.189547226485292
1749143192.1170282,139.15357096354165,1,14.954451252907754
1749143192.1942527,139.15357096354165,1,15.453133251334533
1749143192.2709534,139.52055013020833,1,15.82941740974837
1749143192.3532953,139.64551432291665,1,14.919078064398093
1749143192.4244962,139.65693684895834,1,16.635485454159564
1749143192.505506,139.65693684895834,1,15.093345447376695
1749143192.5826051,139.36908203125,1,15.133099036232808
1749143192.6600916,139.36839518229166,1,15.274401650527567
1749143192.7376523,138.76186848958332,1,15.55081969840384
1749143192.8137224,138.76186848958332,1,15.707771653595312
1749143192.8836982,138.13305989583333,1,17.911903333413107
1749143192.9496672,137.8826171875,1,16.723237200539025
1749143193.0259788,137.8826171875,1,16.414652886947614
1749143193.1132946,137.41689127604167,1,14.883766191322062
1749143193.1877522,138.60018229166667,1,15.763144950518209
1749143193.2588363,138.60018229166667,1,17.56673954449366
1749143193.3289278,139.33939127604165,1,15.852690690790165
1749143193.4126198,139.47180989583333,1,14.442253511756325
1749143193.482803,139.51872395833334,1,16.62038978874303
1749143193.5593548,139.51872395833334,1,17.8547925053168
1749143193.6333532,139.519765625,1,15.231081885852989
1749143193.6935086,139.50194010416666,1,17.495442908438946
1749143193.7713277,139.50194010416666,1,16.459227475248586
1749143193.853209,139.47724934895834,1,15.195435416963749
1749143193.919878,139.698232421875,1,18.380676919612768
1749143194.0052998,139.90158528645833,1,16.059304510131042
1749143194.077327,139.90158528645833,1,17.24114464842214
1749143194.1410868,141.08545247395833,1,17.077510841578384
1749143194.2282023,141.70789388020833,1,14.496011037778093
1749143194.3009226,141.70789388020833,1,15.354530152560505
1749143194.3766844,146.29555013020834,1,15.939321385045893
1749143194.4538126,147.28154296875,1,16.38022851381055
1749143194.5221648,147.28154296875,1,15.841015587968078
1749143194.5984037,148.72861979166666,1,14.982282090047145
1749143194.6610763,149.07731119791666,1,17.190197214495573
1749143194.734788,149.23214518229167,1,16.210187340169938
1749143194.8109188,149.23214518229167,1,16.7934086721702
1749143194.8858762,149.19736002604168,1,16.905226224659867
1749143194.9708147,149.07912760416667,1,15.517393400114424
1749143195.042973,149.07912760416667,1,16.91095165870829
1749143195.1221464,148.74252278645832,1,16.356657352844472
1749143195.1897912,148.74252278645832,1,15.750773200712157
1749143195.250324,148.71810872395832,1,18.006255047035612
1749143195.9845855,150.63164713541667,1,16.12127714845543
1749143196.0503173,150.86671223958334,1,16.868240870999916
1749143196.115243,151.29540364583335,1,16.688038922202537
1749143196.1981473,151.29540364583335,1,15.73458316605215
1749143196.2779303,152.22003255208332,1,15.36724411887764
1749143196.3605552,153.97929361979166,1,14.542199576052147
1749143196.4400735,155.23278971354168,1,14.05456824229537
1749143196.5106363,155.23278971354168,1,15.848497648707449
1749143196.582335,160.24755533854167,1,17.963993349561687
1749143196.653305,161.70424479166667,1,15.753316997656091
1749143196.7310286,162.184453125,1,15.71071350402194
1749143196.8048043,161.54014973958334,1,16.4603901605255
1749143196.8782525,162.644296875,1,17.829442437129817
1749143196.9388266,161.77741861979166,1,18.414327574174834
1749143197.0006192,161.77741861979166,1,17.932733715485043
1749143197.0675645,163.18033854166666,1,16.545124759514753
1749143197.149897,163.38146158854167,1,15.373270910056084
1749143197.2272756,164.61827473958334,1,15.306062029322785
1749143197.302767,164.89844401041665,1,15.5159009177381
1749143197.3757737,165.97302408854168,1,16.35799698039253
1749143197.4587672,165.6403125,1,15.239548980087966
1749143197.531872,164.8985546875,1,16.643935159397728
1749143197.6114292,164.03650065104168,1,16.56557795040688
1749143197.6913633,153.82064778645832,1,16.21206703685267
1749143197.7637966,153.30193033854167,1,17.456050883962153
1749143197.841516,151.49176432291668,1,17.337713553998313
1749143197.9068036,151.49176432291668,1,16.316633779260865
1749143197.9901054,150.47442708333332,1,15.17718039229181
1749143198.0638418,144.53342122395833,1,16.7797703481958
1749143198.145651,140.619306640625,1,15.438742313915805
1749143198.2092352,135.91980794270833,1,19.206980199243464
1749143198.281088,130.36415364583334,1,16.4563214805378
1749143198.3638587,129.031201171875,1,15.317688827721598
1749143198.437685,128.60361328125,1,16.050270792174526
1749143198.5202248,127.40524739583333,1,15.180586131751635
1749143198.5957737,125.23473958333334,1,15.70694813289556
1749143198.6718152,125.23473958333334,1,16.347413528113535
1749143198.748614,124.35487630208333,1,16.73231029146728
1749143198.8142822,125.70504557291666,1,20.56132737473997
1749143198.8803504,135.35771484375,1,19.59287306671112
1749143198.9493022,135.35771484375,1,17.916034926027404
1749143199.013574,149.47348307291668,1,16.872244324206076
1749143199.0973806,154.23816080729168,1,15.53503790835127
1749143199.1742053,154.23816080729168,1,16.068409960834206
1749143199.2510698,158.12921549479168,1,16.48328973303328
1749143199.336183,159.52029622395833,1,14.688872907681858
1749143199.4118025,159.52029622395833,1,15.411909291163795
1749143199.4901059,161.379951171875,1,15.581553463524152
1749143199.5628772,161.78056315104166,1,16.628296762783645
1749143199.6479337,163.08239583333332,1,14.63975634947355
1749143199.719616,163.08239583333332,1,16.48426146108768
1749143199.787328,162.98665690104167,1,19.39697599764956
1749143199.8608763,152.17271158854166,1,16.01717276720331
1749143199.9316754,152.17271158854166,1,17.96814901026332
1749143199.996876,143.65697591145835,1,16.61196396732294
1749143200.0824082,130.062744140625,1,15.109221793382806
1749143200.153801,119.98560221354167,1,16.68744136750944
1749143200.235512,119.98560221354167,1,16.21532621064853
1749143200.3165796,115.65116861979166,1,15.37434158219762
1749143200.3912187,113.64822916666667,1,15.474398930896974
1749143200.4649084,113.64822916666667,1,16.482577205269
1749143200.5446177,111.76590494791667,1,16.48231811953661
1749143200.6284344,111.32688802083334,1,15.436185468241545
1749143200.7111118,111.786533203125,1,14.502928127158636
1749143200.7786946,111.786533203125,1,16.289828056037774
1749143200.849595,112.87031901041667,1,15.17871827892864
1749143200.9212806,114.095810546875,1,15.46122213909375
1749143200.9963386,114.095810546875,1,16.60144369661319
1749143201.0803638,115.50297526041666,1,14.817514215886195
1749143201.1527882,116.404619140625,1,16.347413528113535
1749143201.230385,117.47467122395834,1,16.214824714005108
1749143201.3037682,117.47467122395834,1,17.496099732104053
1749143201.3916085,119.02662434895834,1,14.571603176748681
1749143201.474094,119.69631510416667,1,13.55616567494456
1749143201.5541134,119.69631510416667,1,13.696538822506055
1749143201.625844,120.57140299479167,1,15.038093938481783
1749143201.70437,120.84828125,1,14.747544329148457
1749143201.7838016,120.886572265625,1,14.227000879777929
1749143201.8588202,120.886572265625,1,15.15037245738668
1749143201.9500186,120.80900716145834,1,12.167526879062674
1749143202.0288932,120.80955078125,1,13.179235102762384
1749143202.130022,120.91887044270834,1,11.489703175336716
1749143202.2019098,120.91887044270834,1,15.187677167961516
1749143202.2876341,121.04926432291667,1,13.475937745271922
1749143202.3755822,120.989873046875,1,14.72553940135492
1749143202.4595654,121.0662109375,1,13.424653492647266
1749143202.5427997,121.0662109375,1,15.299976185303182
1749143202.6172009,120.96034505208333,1,16.090786705277697
1749143202.7007482,121.4414453125,1,14.594521123995433
1749143202.7774475,122.39140625,1,14.884822586944237
1749143202.8596058,122.39140625,1,14.464566539073598
1749143202.9333737,122.36892252604167,1,14.762805084207262
1749143203.0075936,122.09189453125,1,15.822550215224082
1749143203.0971096,122.09189453125,1,13.515801994870175
1749143203.1908212,121.39635091145833,1,13.386306881236404
1749143203.2752845,120.62086588541666,1,15.080321355674501
1749143203.34463,120.556865234375,1,17.179494968355137
1749143203.4270341,120.556865234375,1,16.074321722109076
1749143203.5073042,120.49274739583333,1,15.570042975501973
1749143203.5878658,120.45960286458333,1,15.5242855027012
1749143203.6613655,120.62070963541667,1,16.358698777638818
1749143203.7411296,120.62070963541667,1,16.46782230653348
1749143203.8216033,120.858046875,1,15.830791564023944
1749143203.904613,128.26786783854166,1,14.725797901116989
1749143203.9690259,128.096416015625,1,18.647737502056827
1749143204.0394776,128.096416015625,1,16.0300892524188
1749143204.112167,128.4925,1,17.194143509327837
1749143204.1921158,128.49311197916666,1,16.504889090480994
1749143204.2702541,128.49311197916666,1,16.14355293821624
1749143204.3435721,128.57569010416665,1,17.45612353367487
1749143204.4134629,128.581328125,1,15.417574456564642
1749143204.479149,128.64078125,1,18.366350275857545
1749143204.5514648,128.64078125,1,15.555202811245929
1749143204.6307437,128.70924153645834,1,15.47953882784244
1749143204.7050471,128.67904622395832,1,16.126483799962003
1749143204.7819405,128.67904622395832,1,16.295967209249607
1749143204.851634,128.6916796875,1,18.9886369902563
1749143204.93413,128.82231770833334,1,13.60872652195785
1749143205.0279508,128.82231770833334,1,13.72015015014443
1749143205.1052532,129.23934895833332,1,14.033313479358196
1749143205.1843991,129.70468424479168,1,14.073195435466346
1749143205.2603085,129.876787109375,1,14.384945329404637
1749143205.335535,129.876787109375,1,14.710097596849025
1749143205.4202924,129.95591145833333,1,13.21686099617893
1749143205.5081651,129.97077799479166,1,14.78971791711566
1749143205.5880973,130.03003580729165,1,14.443596320515878
1749143205.6683993,130.03003580729165,1,14.172582092180223
1749143205.7446404,130.01796223958334,1,14.444043978926953
1749143205.8264365,130.04928385416667,1,13.701908067533292
1749143205.897248,130.06499674479167,1,15.430676924578972
1749143205.975888,130.06499674479167,1,15.21914434596712
1749143206.054633,130.05076822916666,1,14.76519567927829
1749143206.130222,130.13583984375,1,15.517852683227542
1749143206.2110543,130.13583984375,1,14.98463723138377
1749143206.2939253,130.55437174479167,1,13.906292826885004
1749143206.3703463,130.74180989583334,1,14.233905082849404
1749143206.4430375,130.85190104166668,1,15.46042426684716
1749143206.528703,130.85190104166668,1,13.9589143692479
1749143206.607252,131.08892903645832,1,14.047742778730399
1749143206.6845577,131.32483072916668,1,14.327209184863024
1749143206.7591558,131.32483072916668,1,15.247526613975943
1749143206.8378642,131.34010091145834,1,15.167575656780288
1749143206.9369981,131.39376302083335,1,13.586464970215102
1749143207.0324857,131.35565104166668,1,13.632257338078746
1749143207.1237226,131.26665690104167,1,13.850772532089927
1749143207.217943,131.26665690104167,1,14.16726837817037
1749143207.313068,131.17545572916666,1,13.766714097718959
1749143207.403559,138.5404296875,1,14.483596895561584
1749143207.5018787,138.56941731770834,1,13.34074885937269
1749143207.5905163,138.96740559895832,1,14.666478431642224
1749143207.6856194,139.1116015625,1,14.26891518796725
1749143207.779211,139.283173828125,1,14.46536470813462
1749143207.874129,139.35116536458332,1,13.99281659876774
1749143207.9833944,139.400576171875,1,11.207825771311109
1749143208.0752416,139.45483072916667,1,14.185236142975203
1749143208.1705978,139.45483072916667,1,13.640991475783226
1749143208.2610557,139.501796875,1,13.96932831428685
1749143208.353679,139.49296875,1,14.459928924780572
1749143208.4465683,139.49296875,1,14.690776504825223
1749143208.5385303,146.09724934895834,1,14.677102151392505
1749143208.6364887,146.09724934895834,1,14.277609587336409
1749143208.7289271,147.306796875,1,14.084963034795104
1749143208.8216758,147.75795247395834,1,14.14381128668134
1749143208.9120748,147.874873046875,1,14.418621225131629
1749143209.0045974,148.01977213541667,1,14.821022287181242
1749143209.1004493,148.07009114583335,1,14.431122793243789
1749143209.1957283,148.11579752604166,1,14.34229855711139
1749143209.292282,148.17474609375,1,13.792608914320397
1749143209.385221,148.22689778645832,1,13.798553086241546
1749143209.478257,148.247236328125,1,14.015400443478699
1749143209.574616,148.31037109375,1,13.367705541185439
1749143209.6825008,148.29016927083333,1,13.2776122177218
1749143209.7686245,148.56202799479166,1,15.060178374479845
1749143209.8502114,148.82837239583333,1,14.389041313512823
1749143209.943393,149.15954427083332,1,14.678591727855398
1749143210.0404756,149.34900065104168,1,14.089363211530431
1749143210.1275315,150.18676106770835,1,15.518082334979633
1749143210.2277956,150.60961588541667,1,14.172534203089578
1749143210.3201811,150.60961588541667,1,14.241686370217739
1749143210.397201,150.80771158854168,1,14.807104505045391
1749143210.49436,150.90035807291667,1,14.37045540323137
1749143210.5758126,150.98818359375,1,16.980029339156772
1749143210.674026,151.05654622395832,1,15.151302841541355
1749143210.7699184,151.05654622395832,1,14.742775334002873
1749143210.8464801,151.16099934895834,1,19.365362361031266
1749143210.9384556,151.16694661458334,1,15.243093564300935
1749143211.031365,151.16366861979168,1,15.542348841049682
1749143211.1016154,151.16366861979168,1,17.75743019247766
1749143211.1885955,152.78904947916666,1,14.721197961923641
1749143211.2715247,153.5505859375,1,17.48362850977903
1749143211.3594892,154.13699869791665,1,14.981372347336015
1749143211.449234,154.13699869791665,1,13.206706631067227
1749143211.5472367,154.364248046875,1,15.185807569844929
1749143211.636423,154.46400065104166,1,16.582671871796048
1749143211.7409668,154.57828125,1,14.021585115164838
1749143211.834205,154.58341796875,1,13.921663285452823
1749143211.9245677,154.58341796875,1,14.855247467300275
1749143212.1017768,154.570400390625,1,13.541066648907517
1749143212.1956766,154.570400390625,1,13.814414121919743
1749143212.268004,154.467919921875,1,15.309469981995745
1749143212.3678052,154.53163411458334,1,14.211526999561482
1749143212.4425225,154.67906901041667,1,14.439568643136644
1749143212.5247412,154.63115885416667,1,13.660183744729018
1749143212.6090956,154.29003580729167,2,15.07891176168428
1749143212.707959,154.63271484375,1,14.307464702813153
1749143212.8005388,154.56437825520834,1,14.387708628992467
1749143212.8901558,154.63143880208332,2,14.970410613137558
1749143212.9807668,154.63143880208332,2,15.73470122090223
1749143213.0782862,154.42390950520834,2,14.92428043825595
1749143213.175873,155.274599609375,2,14.593353204589226
1749143213.2679436,155.6698828125,2,14.826366123508068
1749143213.3579452,155.89306640625,2,15.638779006576655
